applicant_id,application_month,department,source,education,cgpa,prior_experience_months,screened,interview_invited,interview_attended,task_assigned,offer_made,offer_accepted,drop_reason
ALC1000,Jun,Digital Marketing,LinkedIn,BCA,6.71,0,0,0,0,0,0,0,No response
ALC1001,Dec,Web Development,College Portal,BCA,6.76,0,1,0,0,0,0,0,
ALC1002,Sep,Web Development,Naukri,B.Tech,7.3,0,0,0,0,0,0,0,Already placed
ALC1003,Aug,UI/UX Design,Company Website,B.Tech,7.83,0,1,0,0,0,0,0,
ALC1004,Apr,Digital Marketing,Company Website,BCA,8.32,6,1,0,0,0,0,0,
ALC1005,Apr,Data Science,Referral,BCA,6.78,0,0,0,0,0,0,0,Already placed
ALC1006,Feb,Business Development,Referral,MBA,8.84,3,1,1,1,0,0,0,
ALC1007,Oct,UI/UX Design,Company Website,MBA,7.26,6,1,1,1,0,0,0,
ALC1008,Aug,Business Development,LinkedIn,MBA,7.48,0,1,1,1,1,1,0,
ALC1009,Sep,Digital Marketing,College Portal,BSc,6.83,6,0,0,0,0,0,0,Location constraint
ALC1010,Jan,Digital Marketing,LinkedIn,BSc,5.32,0,1,0,0,0,0,0,
ALC1011,Dec,Web Development,Instagram,BBA,8.3,12,1,1,1,1,1,0,
ALC1012,Oct,Business Development,Naukri,MCA,8.16,0,1,1,1,1,1,1,
ALC1013,Apr,UI/UX Design,LinkedIn,B.Tech,7.25,3,1,0,0,0,0,0,
ALC1014,Apr,Data Science,Company Website,B.Tech,7.56,0,0,0,0,0,0,0,No response
ALC1015,Apr,Data Science,Naukri,B.Tech,7.96,0,0,0,0,0,0,0,Already placed
ALC1016,May,Web Development,LinkedIn,MBA,6.09,0,1,0,0,0,0,0,
ALC1017,Jul,UI/UX Design,College Portal,MCA,7.02,3,0,0,0,0,0,0,No response
ALC1018,Jun,Business Development,Naukri,B.Tech,8.21,0,0,0,0,0,0,0,No response
ALC1019,May,Data Science,LinkedIn,MCA,6.37,0,0,0,0,0,0,0,No response
ALC1020,Aug,Digital Marketing,Referral,B.Tech,7.76,3,1,1,1,1,0,0,
ALC1021,Mar,Web Development,LinkedIn,MCA,6.28,3,0,0,0,0,0,0,Location constraint
ALC1022,May,Business Development,Naukri,B.Tech,7.92,12,0,0,0,0,0,0,Role mismatch
ALC1023,Jun,UI/UX Design,Instagram,B.Tech,7.47,3,0,0,0,0,0,0,Role mismatch
ALC1024,Jul,UI/UX Design,Naukri,BCA,6.05,12,0,0,0,0,0,0,Low CGPA
ALC1025,Sep,Web Development,College Portal,B.Tech,8.55,3,1,1,1,0,0,0,
ALC1026,Apr,Web Development,Naukri,B.Tech,6.84,0,0,0,0,0,0,0,Low CGPA
ALC1027,Jul,Data Science,Company Website,B.Tech,6.77,0,1,0,0,0,0,0,
ALC1028,Aug,Data Science,LinkedIn,BSc,7.68,3,1,1,1,0,0,0,
ALC1029,Feb,UI/UX Design,Company Website,MBA,8.53,0,1,1,0,0,0,0,
ALC1030,Aug,UI/UX Design,LinkedIn,B.Tech,6.59,0,0,0,0,0,0,0,No response
ALC1031,Apr,Business Development,College Portal,MBA,7.56,0,1,1,1,1,0,0,
